	TANOGO

	It sucks to be a TANO strategos. 
	Powerfull Military Alliance, dark limousines, medelling glitz & glamour, long conferences, entourages and security details, dinner parties in musty old buildings, renovated with new money afraid for its life.
	The word has a ring to it, that does not carry over into reality.
	Its always crisis time in this new post-history world, a opportunity for some, someones mess for everyone else, our mess for us. 
	We shape the policy, garden the golden path, without ever being visible or accountable to the classical hierachies of the bureaucratic behemoth. 
	On our recommendations, more representable figures step forward, distribute darpa money, declare public alliances and initiatives. 
	On our damnation, old certainties wither, ideas are throttled and sometimes the very concept of a possibility slowly fades out of the cultures conciousness, while publicly being praised by fools.
	11 human minds, tortured by ANOThem, a inhuman bureaucratic machine into excellence, so those who stand watch at night, can be certain there will be a day after sundown. 
	There is only so much cheesy worldplay possible with 4 letters, but oh boy did those bored bookkeepers give it there all.
	People expect imagine there rules like Napoleon at the map table, aids rushing, yelling decisive orders. 
	What they get instead is a run down digital nomad, lets call him, for court accountability wTANO7.
	Definatly a guy, ignore the w, cause woman are cuddly and nice, and this creature is not.
	No tacticool, out of shape, coffee addicted and sunlight allergic, with a medicated in asperger syndrom and a bad sense of fashion.
	Were two or three assemble in thy name, there be military Acronyms, but for the sake of readability, lets avoid them from now on.
	Its 7:30 Oscar when the aircraft touches down in Riga, near midsumar. 
	You can see the frontlines from the air, were the rot of the old world, humanity in the trenches of its neural folds and inner nature, returns in force just a few hundred kilometers away.
	The mission: "To preserver western civilization eternally, no matter the cost." coined by the club of rome.
	A mission, should you accept it, that is extremely likely to self-destruct through its paradoxical nature within the next 50 years. 
	We travel and are alone. No security detail. Just a brick of a phone, that records and transmitts almost anywhere anytime. We are important, but replaceable.
	On purpose, reality, unadulterated for the brains. No cozying up, no bribes no prejudices, if something happens, someone makes certain we do not give it away.
	No holidays, the nature of conciousness makes us process sub-conciously even when off duty. No luxuries, like a bolt. 
	If somebody gives it away, writting a shortstory, blabbing in a bar, whispering post-coitus, there is a spiderweb of social engineers to make certain amputations, exercising the "infected" from society. They do not thrive and survive. We deprecate people hard, if we are honest with them, but are encouraged to be near them, for that shepard dog reflex to click. Not that we still have a large urge to be near them.
	Relationships, friendships, the job sinks the whole harbour.
	We tried dating among each other, two grandfather clocks, dancing the last tango of the enlightenment, gear teeth grinding into one another, handles scratching at each others faces.	Stealing each others pendulum momentum, fully aware of all the ticking subconcious processes, shoving the red hot glowing truth about ourselves into one another brains like the lovecraftian freaks we are. It does not end well.
	Some of us used to use the intricate neuro-know-how, to extuingish conversations before they even start. Nothing easier then becoming invisible, if you have no concept of dignitiy to hold you back. But AnoThem wants us to suffer, to connect and attach.
	Because we tend to become cynic sociopaths they force us to be social. Im booked for a social hostel near the train station. have been there before.
    Its nice, if you are human. Im just not anymore. 
    Im the mental equivalent of a eldritch horror, totally out of place in a vibrant, common room, full of backpackers in love with a hallucinated world. 
    I could share, but infected by this knowledge, bad things are prone to happen.
	"Where were you?" "Everywhere the political situation is stable enough to travel.."
	"What do you do?" "Im a strategic analyst for the only power of note even going for the long game-"
	"How many followers do you have on insta." "Peter, Mark and Elon. And those guys follow everybody.."
	"What drugs are you on?" "None, that work. They blunt my brain, which increases anxiety, which gives me a phantom limb pain for the only control surface i have.."
	"What games do you play?" "I like sleeping in places, that are in danger of getting super cell flash-floods. Its like russian roulett.."
	While i wait on the bus, i read, relentless like a machine.
	Some of us get the full Palantir-Dosiers on every fellow citizen, snooping on house-wives, perverts, training doctors, latvian vlogers and mandatory drunks alike.
	I think it a colossal waste of time, to watch what is essentially noise instead of reading the rules that throw the dice. 
	Our docs are not encrypted. Our operatian security is the mental breakdowns the information inflicts if seen by the unprepared. 
	The billionaires who take the secret service money and read it too (Cheers Peter), look like us, sould-dead, affect-destroyed zombies. 
	Stylizing themselves as doomed emperors, confronted with inevitable decline, functioning, walking around, grinding retainers to dust.
